VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		kids:	videos--> 	37
		occupied:	occupied--> 	1
		tablecloth:	cloths--> 	10
27------ TIME_SLICE27 -----
	IDEA 79 -----
		bring:	create--> 	39
		calm:	calm--> 	1
		eat.:	food--> 	21
		enjoy:	create--> 	40
		entertained:	entertained--> 	3
		family:	family--> 	4
		hard:	simple--> 	4
		helps:	allows--> 	2
		interactive:	interactive--> 	29
		keep:	create--> 	41
		kids:	videos--> 	38
		kids:	videos--> 	39
		night:	night--> 	1
		out.:	away--> 	3
		people:	people--> 	7
		tablecloth:	cloths--> 	11
		time:	time--> 	3
		used:	used--> 	12
		whole:	entire--> 	3
	IDEA 80 -----
		give:	create--> 	42
		ideas:	idea--> 	6
		outings:	outings--> 	1
		town/city:	towncity--> 	1
	IDEA 81 -----
		maps:	map--> 	6
		modern:	modern--> 	1
28------ TIME_SLICE28 -----
	IDEA 82 -----
		bathroom:	bathroom--> 	3
		directions:	direction--> 	2
		give:	create--> 	43
	IDEA 83 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		specials:	videos--> 	40
	IDEA 84 -----
		deals:	deals--> 	1
		next:	next--> 	1
		weeks:	season--> 	4
29------ TIME_SLICE29 -----
	IDEA 85 -----
		bartender:	bartender--> 	1
		display:	display--> 	25
		drink:	food--> 	22
		ideas:	idea--> 	7
	IDEA 86 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	fabric--> 	29"
"		drinks,:	fabric--> 	30"
"		menus,:	phone--> 	19"
		specific:	different--> 	5
	IDEA 87 -----
		menu:	phone--> 	20
30------ TIME_SLICE30 -----
	IDEA 88 -----
		specials:	videos--> 	41
	IDEA 89 -----
"		""save:	create--> 	44"
		able:	able--> 	4
		announce:	create--> 	45
		asked:	let--> 	8
		chef:	bartender--> 	2
		chef:	bartender--> 	3
		customer:	customers--> 	6
		describe:	describe--> 	1
		dessert:	fabric--> 	31
		dessert?:	fabric--> 	32
		desserts.:	fabric--> 	33
		dish:	fabric--> 	34
		dish.:	fabric--> 	35
		due:	due--> 	1
		end:	end--> 	2
		go:	going--> 	4
		hear:	feel--> 	9
		instead:	instead--> 	1
		prepare:	create--> 	46
		prepared:	prepared--> 	3
		process:	process--> 	2
		room:	room--> 	1
		sales:	customers--> 	7
		see:	see--> 	11
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		specials:	videos--> 	42
		technology:	technology--> 	3
		way:	way--> 	3
	IDEA 90 -----
		list:	list--> 	2
		make:	create--> 	47
		specials.:	videos--> 	43
31------ TIME_SLICE31 -----
	IDEA 91 -----
		ad:	ad--> 	1
		cloth:	fabric--> 	36
		display:	display--> 	26
		meal:	food--> 	23
		raise:	create--> 	48
		relevant:	relevant--> 	1
		revenue:	customers--> 	8
		suggestion:	suggestion--> 	1
		table:	tables--> 	19
	IDEA 92 -----
		dishes:	fabric--> 	37
		popular:	popular--> 	1
		show:	show--> 	7
		something:	something--> 	5
		today:	today--> 	1
	IDEA 93 -----
		cloths:	cloths--> 	12
		menus:	phone--> 	21
		table:	tables--> 	20
32------ TIME_SLICE32 -----
	IDEA 94 -----
		food:	food--> 	24
		like.:	like--> 	10
		look:	look--> 	3
		pictures:	images--> 	9
	IDEA 95 -----
		able:	able--> 	5
		ask:	create--> 	49
		ingredients:	fabric--> 	38
		specific:	different--> 	6
	IDEA 96 -----
		customers:	customers--> 	9
		different:	different--> 	7
		dish:	fabric--> 	39
		images:	images--> 	10
		photographed:	entertained--> 	4
33------ TIME_SLICE33 -----
	IDEA 97 -----
		food:	food--> 	25
		items:	items--> 	4
		list:	list--> 	3
		menu:	phone--> 	22
	IDEA 98 -----
		announce:	create--> 	50
		specials:	videos--> 	44
		waiter:	bathroom--> 	4
	IDEA 99 -----
		ad:	ad--> 	2
		ads:	phone--> 	23
"		ads,:	phone--> 	24"
		also:	also--> 	6
		also:	also--> 	7
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		answers.:	questions--> 	4
		appliance:	appliance--> 	1
		call:	create--> 	51
		cam:	touchscreen--> 	11
		certain:	different--> 	8
		cloth:	fabric--> 	40
		cloth.:	fabric--> 	41
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	touchscreen--> 	12
		customers:	customers--> 	10
		customers:	customers--> 	11
		customers:	customers--> 	12
		direct:	direct--> 	1
		dishes:	fabric--> 	42
		eliminate:	create--> 	52
		encourage:	create--> 	53
		ensure:	create--> 	54
		entertainment:	videos--> 	45
		estimate:	estimate--> 	1
		faster.:	better--> 	2
		festivals.:	holidays--> 	2
		find:	create--> 	55
		food:	food--> 	26
		food:	food--> 	27
		food:	food--> 	28
		food:	food--> 	29
		full:	full--> 	1
		go:	going--> 	5
		include:	include--> 	1
		increasing:	changing--> 	4
		interactive:	interactive--> 	30
		know:	feel--> 	10
		like:	like--> 	11
		like:	like--> 	12
		list:	list--> 	4
		live:	live--> 	2
		local:	local--> 	3
"		maker,:	bartender--> 	4"
"		makers,:	posters--> 	4"
		meals:	fabric--> 	43
		menu:	phone--> 	25
		menu:	phone--> 	26
		might:	seems--> 	2
		movie:	videos--> 	46
		multimedia:	interactive--> 	31
		new:	new--> 	1
		of.:	of--> 	1
		order:	order--> 	7
"		orders,:	orders--> 	1"
		partners:	partners--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	create--> 	56"
		questions:	questions--> 	5
		receive:	create--> 	57
		restaurant:	restaurant--> 	9
		restaurant:	restaurant--> 	10
		restaurants:	attractions--> 	21
		right:	left--> 	2
		sales:	customers--> 	13
		selected:	selected--> 	1
		sell:	create--> 	58
		show:	show--> 	8
		showing:	showing--> 	2
		space:	space--> 	2
		suggestion.:	suggestion--> 	2
		table:	tables--> 	21
		table:	tables--> 	22
		theaters:	videos--> 	47
		time:	time--> 	4
		time:	time--> 	5
		try:	create--> 	59
		utilize:	create--> 	60
		videos:	videos--> 	48
		wait:	waiting--> 	8
		waiter:	bathroom--> 	5
34------ TIME_SLICE34 -----
	IDEA 100 -----
		also:	also--> 	11
		available:	available--> 	2
		beautifully:	beautifully--> 	1
		bill:	bill--> 	3
		built:	built--> 	1
		comments:	comments--> 	1
		contain:	contain--> 	1
		convenient:	convenient--> 	1
		designed:	designed--> 	1
		even:	even--> 	4
		even:	even--> 	5
		fingertips:	fingertips--> 	1
		functions:	functions--> 	1
		functions:	functions--> 	2
		incorporate:	create--> 	61
		incorporated:	introduced--> 	2
		leave:	create--> 	62
"		meal,:	food--> 	30"
		necessary:	able--> 	6
		one:	one--> 	4
		order:	order--> 	8
		pay:	customers--> 	14
		pay:	customers--> 	15
		practical.:	relevant--> 	2
		receive:	create--> 	63
		restaurant:	restaurant--> 	11
		screen.:	display--> 	27
		shirt:	shirts--> 	2
		shirt.:	shirts--> 	3
		simply:	either--> 	2
		simply:	either--> 	3
		suggestions.:	comments--> 	2
		table:	tables--> 	23
		tablecloth:	cloths--> 	13
		tablecloth.:	cloths--> 	14
		tip:	tip--> 	3
		touch:	cut--> 	7
		touching:	cut--> 	8
		waiter:	bathroom--> 	6
		wear:	create--> 	64
	IDEA 101 -----
		able:	able--> 	7
		able:	able--> 	8
		activities:	interests--> 	4
		addition:	addition--> 	1
		adults:	adults--> 	6
		adults:	adults--> 	7
		advertising:	media--> 	6
		appear:	appear--> 	1
"		appreciation,:	appreciation--> 	1"
"		arrives,:	arrives--> 	3"
"		arrives,:	arrives--> 	4"
		best:	best--> 	2
		bill:	bill--> 	4
		busy.:	busy--> 	2
		city:	area--> 	3
		color:	display--> 	28
		color.:	display--> 	29
		cooler.to:	coolerto--> 	1
		customers.:	customers--> 	16
		deals.:	deals--> 	2
		display:	display--> 	30
		display:	display--> 	31
		display:	display--> 	32
		displayed:	placed--> 	2
		done.:	done--> 	2
		draw:	create--> 	65
		explore:	create--> 	66
		fabric:	fabric--> 	44
		fabric:	fabric--> 	45
		fabric.:	fabric--> 	46
		finished:	finished--> 	1
		food:	food--> 	31
		food:	food--> 	32
		good:	good--> 	1
		guests:	patrons--> 	3
		guests:	patrons--> 	4
		guests:	patrons--> 	5
		guests:	patrons--> 	6
		history:	history--> 	11
"		history,:	history--> 	12"
		ideal:	ideal--> 	1
		idles:	idles--> 	1
		info.:	interactive--> 	32
		inviting:	inviting--> 	1
		keep:	create--> 	67
		keep:	create--> 	68
		kids:	videos--> 	49
		light:	heat--> 	6
		mat:	bathroom--> 	7
		mat:	bathroom--> 	8
		menu:	phone--> 	27
		menus:	phone--> 	28
"		neutral,:	neutral--> 	1"
		option:	item--> 	2
		option:	item--> 	3
		option.:	item--> 	4
		order:	order--> 	9
		ordering.:	ordering--> 	1
		paper.:	paper--> 	1
		place:	place--> 	2
		place:	place--> 	3
		repeat:	create--> 	69
		satisfaction:	experience--> 	3
		save:	create--> 	70
		see:	see--> 	12
		specials.:	videos--> 	50
		statement:	questions--> 	6
		table.:	tables--> 	24
		tablet:	tablets--> 	2
		temp.:	touchscreen--> 	13
"		thanks,:	due--> 	2"
		think:	feel--> 	11
		timed:	timed--> 	1
		turn:	turn--> 	3
		used:	used--> 	13
		view:	view--> 	6
		waiter/waitress:	waiterwaitress--> 	2
		warmer:	cooler--> 	2
		within:	outside--> 	3
		work:	work--> 	4
		work:	work--> 	5
	IDEA 102 -----
		attach:	create--> 	71
		info:	interactive--> 	33
		like:	like--> 	13
		misc:	touchscreen--> 	14
		shirts:	shirts--> 	4
		show:	show--> 	9
		specials:	videos--> 	51
		waiters:	waiters--> 	1
35------ TIME_SLICE35 -----
	IDEA 103 -----
"		addition,:	addition--> 	2"
"		allergies,:	allergies--> 	1"
		beverages:	fabric--> 	47
"		bill,:	bill--> 	5"
		bring:	create--> 	72
		calorie:	calories--> 	3
		clear:	clear--> 	1
		communicate:	interact--> 	3
"		content,:	content--> 	3"
		customer:	customers--> 	17
		customer:	customers--> 	18
		customer:	customers--> 	19
		customer:	customers--> 	20
		different:	different--> 	9
		directly:	directly--> 	2
		directly:	directly--> 	3
		eliminate:	create--> 	73
		empty.:	empty--> 	1
		etc.:	etc--> 	2
		find:	create--> 	74
		flip:	pad--> 	6
		food:	food--> 	33
		included:	included--> 	1
		information:	information--> 	1
		interactive:	interactive--> 	34
"		item,:	item--> 	5"
"		kitchen,:	restaurant--> 	12"
		lot:	lot--> 	1
		menu:	phone--> 	29
		menu:	phone--> 	30
"		menu,:	phone--> 	31"
		mix-up:	mixup--> 	1
		need:	able--> 	9
		order:	order--> 	10
		ordering.:	ordering--> 	2
		plates:	heat--> 	7
		possible:	able--> 	10
		quite:	too--> 	2
		right:	left--> 	3
		save:	create--> 	75
		sent:	ordered--> 	2
		server:	phone--> 	32
		server.:	phone--> 	33
		server.:	phone--> 	34
		server.:	phone--> 	35
		simply:	either--> 	4
"		table,:	tables--> 	25"
		tablecloth:	cloths--> 	15
"		tablecloth,:	cloths--> 	16"
		tablecloth.:	cloths--> 	17
		things:	something--> 	6
		time.:	time--> 	6
		wait:	waiting--> 	9
		wait:	waiting--> 	10
		wants:	let--> 	9
		wave:	wave--> 	1
		without:	without--> 	1
		without:	without--> 	2
		without:	without--> 	3
	IDEA 104 -----
		linked:	linked--> 	1
		menu:	phone--> 	36
		recipes:	fabric--> 	48
	IDEA 105 -----
		3d:	3d--> 	2
		display:	display--> 	33
		itsel:	itsel--> 	1
		making:	made--> 	4
		model:	model--> 	1
		models:	model--> 	2
		without:	without--> 	4
36------ TIME_SLICE36 -----
	IDEA 106 -----
		house:	house--> 	2
		plans:	plans--> 	1
	IDEA 107 -----
		models:	model--> 	3
		previews:	previews--> 	1
		show:	show--> 	10
	IDEA 108 -----
		3d:	3d--> 	3
		allows:	allows--> 	3
		applicable:	applicable--> 	1
		aware:	aware--> 	1
		characteristic:	characteristic--> 	1
		computer:	computer--> 	2
		depth:	depth--> 	1
		display:	display--> 	34
		draftsman.:	bartender--> 	5
		draw:	create--> 	76
		features:	features--> 	1
		get:	create--> 	77
		interactive:	interactive--> 	35
		make:	create--> 	78
		models:	model--> 	4
		models:	model--> 	5
		offer.:	create--> 	79
		people:	people--> 	8
		platform:	phone--> 	37
		take:	create--> 	80
		technology:	technology--> 	4
		without:	without--> 	5
		world:	world--> 	1
		you.:	something--> 	7
37------ TIME_SLICE37 -----
	IDEA 109 -----
		cheap:	expensive--> 	2
		display:	display--> 	35
		movies:	videos--> 	52
		school:	schools--> 	7
		showing:	showing--> 	3
	IDEA 110 -----
		notes:	notes--> 	1
		quick:	simple--> 	5
	IDEA 111 -----
		animates:	animates--> 	1
		notes:	notes--> 	2
38------ TIME_SLICE38 -----
	IDEA 112 -----
		customer:	customers--> 	21
		keep.:	create--> 	81
		photo:	images--> 	11
		take:	create--> 	82
	IDEA 113 -----
		air:	air--> 	1
		beat:	play--> 	5
		break:	cut--> 	9
		clowns:	clowns--> 	1
		deserted:	entertained--> 	5
		face:	face--> 	1
		friend:	teacher--> 	6
"		fun,:	fun--> 	3"
		head:	head--> 	2
"		head,:	head--> 	3"
"		island,:	island--> 	1"
"		juggle,:	juggle--> 	1"
		mime:	phone--> 	38
		others:	others--> 	1
		paint:	fabric--> 	49
		passing:	passing--> 	1
		practice:	practice--> 	1
		pretend:	cloths--> 	18
		rocks:	heat--> 	8
"		rocks,:	heat--> 	9"
		smaller:	small--> 	5
		sp:	touchscreen--> 	15
		spin:	cut--> 	10
"		strike,:	strike--> 	1"
		target:	target--> 	1
		throw:	cut--> 	11
		thwarting:	thwarting--> 	1
		toss:	cut--> 	12
		two:	one--> 	5
	IDEA 114 -----
		bed:	rides--> 	2
		put:	going--> 	6
39------ TIME_SLICE39 -----
	IDEA 115 -----
		cool:	cold--> 	3
		friends:	patrons--> 	7
		showing:	showing--> 	4
		something:	something--> 	8
	IDEA 116 -----
		new:	new--> 	2
		system:	system--> 	3
		tv:	videos--> 	53
	IDEA 117 -----
		power:	power--> 	1
		short:	short--> 	1
		tv:	videos--> 	54
40------ TIME_SLICE40 -----
	IDEA 118 -----
		catalog:	interactive--> 	36
		clothes:	rides--> 	3
		items:	items--> 	5
		mroe:	mroe--> 	1
		store:	check--> 	2
	IDEA 119 -----
		displays:	display--> 	36
		meetings:	meetings--> 	1
	IDEA 120 -----
		called:	called--> 	1
		host:	host--> 	1
		list:	list--> 	5
		name:	name--> 	1
		show:	show--> 	11
		wait:	waiting--> 	11
		wear:	create--> 	83
41------ TIME_SLICE41 -----
	IDEA 121 -----
		show:	show--> 	12
		table:	tables--> 	26
		time:	time--> 	7
		wait:	waiting--> 	12
	IDEA 122 -----
		name:	name--> 	2
		tags:	phone--> 	39
	IDEA 123 -----
		name:	name--> 	3
		reminder:	reminder--> 	1
		waiter:	bathroom--> 	9
42------ TIME_SLICE42 -----
	IDEA 124 -----
		needing:	able--> 	11
		waiter/waitress:	waiterwaitress--> 	3
	IDEA 125 -----
		let:	let--> 	10
		order.:	order--> 	11
		see:	see--> 	13
		someone:	person--> 	2
		status:	status--> 	1
	IDEA 126 -----
		customers:	customers--> 	22
		directly:	directly--> 	4
		function:	functions--> 	3
		order:	order--> 	12
		place:	place--> 	4
		table:	tables--> 	27
		touch:	cut--> 	13
43------ TIME_SLICE43 -----
	IDEA 127 -----
		changing:	changing--> 	5
		cloth:	fabric--> 	50
		customers:	customers--> 	23
		order:	order--> 	13
		ready:	able--> 	12
		show:	show--> 	13
		something:	something--> 	9
		table:	tables--> 	28
	IDEA 128 -----
		clothes:	rides--> 	4
		servers:	phone--> 	40
		show:	show--> 	14
		tables:	tables--> 	29
		waiting:	waiting--> 	13
	IDEA 129 -----
"		""order"":	order--> 	14"
"		""tech:	profile--> 	2"
		ability:	able--> 	13
"		anti-social,:	allergies--> 	2"
		around:	across--> 	2
		ask:	create--> 	84
		become:	become--> 	1
		choice:	choice--> 	2
		clothing:	fabric--> 	51
		come:	come--> 	2
		computer:	computer--> 	3
		contact!:	contact--> 	1
		core.:	core--> 	1
		crashes:	crashes--> 	1
		end:	end--> 	3
		eye:	eye--> 	1
		fix:	create--> 	85
		food:	food--> 	34
		goes:	going--> 	7
		i'm:	im--> 	1
		i'm:	im--> 	2
		if/when:	ifwhen--> 	1
"		inevitably,:	inevitably--> 	1"
		interact:	interact--> 	4
		interactive:	interactive--> 	37
		introvert:	introvert--> 	1
		leave.:	create--> 	86
		love:	love--> 	1
		making:	made--> 	5
"		menu,:	phone--> 	41"
		mine!:	mine--> 	1
		order:	order--> 	15
		person:	person--> 	3
		person:	person--> 	4
		person:	person--> 	5
		pretty:	pretty--> 	1
"		problems,:	possibilities--> 	2"
		real:	real--> 	1
		really:	something--> 	10
		right:	left--> 	4
		simply:	either--> 	5
		someone:	person--> 	6
		something:	something--> 	11
		stand:	cut--> 	14
"		support"":	support--> 	1"
		technology:	technology--> 	5
		them.:	them--> 	2
		there!:	there--> 	1
		using!:	using--> 	1
		waiting:	waiting--> 	14
		way:	way--> 	4
		whose:	whose--> 	1
		without:	without--> 	6
		without:	without--> 	7
		wrong:	something--> 	12
44------ TIME_SLICE44 -----
	IDEA 130 -----
		restaurant:	restaurant--> 	13
		website:	guide--> 	2
	IDEA 131 -----
		display:	display--> 	37
		reviews:	media--> 	7
	IDEA 132 -----
		essays:	book--> 	4
45------ TIME_SLICE45 -----
	IDEA 133 -----
		researpapers:	researpapers--> 	1
Results written to Dictionaries/groupkey_Normal_word2vec_0.60.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		alarm:	alarm--> 	1
		clock:	clock--> 	1
	IDEA 1 -----
		phone:	phone--> 	1
		recharge:	recharge--> 	1
		smart:	smart--> 	1
	IDEA 2 -----
		able:	able--> 	1
		away:	away--> 	1
		countries:	countries--> 	1
		deal:	deal--> 	1
		display:	display--> 	1
		fabric:	fabric--> 	1
		far:	far--> 	1
		great:	great--> 	1
		great:	great--> 	2
		help:	help--> 	1
		help:	help--> 	2
		help:	help--> 	3
		idea:	idea--> 	1
		images:	images--> 	1
		learning.:	learning--> 	1
		live:	live--> 	1
		people:	people--> 	1
		poor:	poor--> 	1
		poor:	poor--> 	2
		product:	product--> 	1
"		resources,:	resources--> 	1"
		schools:	schools--> 	1
		see:	see--> 	1
		show:	show--> 	1
		students:	students--> 	1
		teachers:	teachers--> 	1
"		technology,:	technology--> 	1"
		videos:	videos--> 	1
	IDEA 3 -----
		ability:	ability--> 	1
		email:	email--> 	1
		newsletter:	newsletter--> 	1
		signup:	signup--> 	1
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cold:	cold--> 	1
		food:	food--> 	1
		heat:	heat--> 	1
		pad:	pad--> 	1
		pad:	pad--> 	2
	IDEA 5 -----
		football:	football--> 	1
	IDEA 6 -----
		attractions:	attractions--> 	1
"		locally,:	locally--> 	1"
"		parks,:	attractions--> 	2"
		places:	places--> 	1
"		theatres,:	theatres--> 	1"
		visit:	visit--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		direction:	direction--> 	1
		interactive:	interactive--> 	1
		map:	map--> 	1
	IDEA 8 -----
		advertise:	advertise--> 	1
		specials:	specials--> 	1
	IDEA 9 -----
		menu:	menu--> 	1
4------ TIME_SLICE4 -----
	IDEA 10 -----
		animated:	animated--> 	1
		cloth:	cloth--> 	1
		create:	create--> 	1
		food:	food--> 	2
		fully:	fully--> 	1
		menus:	menu--> 	2
		pictures:	pictures--> 	1
	IDEA 11 -----
		add:	add--> 	1
		customize:	customize--> 	1
		flavors:	flavors--> 	1
		ins.:	ins--> 	1
	IDEA 12 -----
		corresponding:	corresponding--> 	1
		current:	current--> 	1
		dishes:	dishes--> 	1
		ingredients:	dishes--> 	2
		season:	season--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		calories:	calories--> 	1
		calories/food:	caloriesfood--> 	1
		drink:	drink--> 	1
		item:	item--> 	1
	IDEA 14 -----
		informational:	informational--> 	1
		made:	made--> 	1
		videos:	videos--> 	2
		wines:	dishes--> 	3
	IDEA 15 -----
		back:	back--> 	1
		bar:	bar--> 	1
		before.:	before--> 	1
		cocktail:	cocktail--> 	1
		cocktails:	cocktails--> 	1
		come:	come--> 	1
		customers:	customers--> 	1
		customers:	customers--> 	2
		cut:	cut--> 	1
		description:	description--> 	1
		elder-flower:	elderflower--> 	1
		example:	example--> 	1
		feel:	feel--> 	1
		flavor:	flavor--> 	1
		from.:	from--> 	1
		gave:	gave--> 	1
		germain:	germain--> 	1
		great:	great--> 	3
		heard:	heard--> 	1
		history:	history--> 	1
		house:	house--> 	1
