VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		sport:	sport--> 	1
		surface.:	surface--> 	1
		team:	team--> 	1
		that.:	that--> 	1
"		them,:	them--> 	1"
		think:	think--> 	1
		up.:	up--> 	1
		version:	version--> 	1
		way.:	way--> 	2
		whatever:	whatever--> 	1
		wouldn't:	wouldnt--> 	1
	IDEA 30 -----
		display:	display--> 	3
		entertainment:	entertainment--> 	1
		large:	large--> 	1
		scale.:	scale--> 	1
		show:	show--> 	1
		sport:	sport--> 	2
		used:	used--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
		let:	let--> 	1
		order.:	order--> 	2
		see:	see--> 	6
		someone:	someone--> 	1
		status:	status--> 	1
	IDEA 32 -----
		going:	going--> 	1
		kitchen.:	kitchen--> 	1
		let:	let--> 	2
		people:	people--> 	2
		projection:	projection--> 	1
		see:	see--> 	7
		used:	used--> 	2
	IDEA 33 -----
		different:	different--> 	1
		interact:	interact--> 	1
		let:	let--> 	3
		people:	people--> 	3
		tables.:	tables--> 	1
		used:	used--> 	3
12------ TIME_SLICE12 -----
	IDEA 34 -----
		list:	list--> 	2
		make:	make--> 	1
		specials.:	specials--> 	1
	IDEA 35 -----
		bar:	bar--> 	2
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	4
		display:	display--> 	5
		display:	display--> 	6
		entertainment:	entertainment--> 	2
		everyone:	everyone--> 	1
		fabric:	fabric--> 	1
		fabric:	fabric--> 	2
		large:	large--> 	2
		larger:	larger--> 	1
		like:	like--> 	5
		make:	make--> 	2
		projection:	projection--> 	2
		projection:	projection--> 	3
		restaurant:	restaurant--> 	4
		scale:	scale--> 	2
		see:	see--> 	8
		see.:	see--> 	9
		think:	think--> 	2
		tv's:	tvs--> 	1
		used:	used--> 	4
		us:	us--> 	1
	IDEA 36 -----
		food:	food--> 	1
		item:	item--> 	1
		list:	list--> 	3
		menu:	menu--> 	2
13------ TIME_SLICE13 -----
	IDEA 37 -----
		food:	food--> 	2
		history:	history--> 	2
	IDEA 38 -----
		linked:	linked--> 	1
		menu:	menu--> 	3
		recipe:	recipe--> 	1
	IDEA 39 -----
		customer:	customer--> 	5
		different:	different--> 	2
		dish:	dish--> 	3
		image:	image--> 	1
		photographed:	photographed--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		calculate:	calculate--> 	1
		dinner:	dinner--> 	1
		tip:	tip--> 	2
		total:	total--> 	1
	IDEA 41 -----
		able:	able--> 	2
		ask:	ask--> 	1
		ingredient:	ingredient--> 	2
		specific:	specific--> 	1
	IDEA 42 -----
		food:	food--> 	3
		image:	image--> 	2
		item:	item--> 	2
		menu:	menu--> 	4
15------ TIME_SLICE15 -----
	IDEA 43 -----
		article:	article--> 	1
		meal:	meal--> 	2
		medium:	medium--> 	1
		reading:	reading--> 	1
		social:	social--> 	1
		waiting:	waiting--> 	1
	IDEA 44 -----
		phone:	phone--> 	1
		recharge:	recharge--> 	1
		smart:	smart--> 	1
	IDEA 45 -----
		behind-the-scenes:	behindthescenes--> 	1
		better:	better--> 	1
		chef:	chef--> 	3
		cook:	cook--> 	1
		different:	different--> 	3
		food:	food--> 	4
		give:	give--> 	3
		idea:	idea--> 	2
		image:	image--> 	3
		meal:	meal--> 	3
		meal:	meal--> 	4
		order:	order--> 	3
		order.:	order--> 	4
		ordered.:	ordered--> 	1
		pick:	pick--> 	1
		prepared.:	prepared--> 	2
		preparing:	preparing--> 	1
		screen:	screen--> 	3
		showing:	showing--> 	2
		situation.:	situation--> 	1
		small:	small--> 	1
		sure:	sure--> 	1
16------ TIME_SLICE16 -----
	IDEA 46 -----
		able:	able--> 	3
		away:	away--> 	1
		country:	country--> 	3
		deal:	deal--> 	1
		display:	display--> 	7
		fabric:	fabric--> 	3
		far:	far--> 	1
		great:	great--> 	2
		great:	great--> 	3
		help:	help--> 	1
		help:	help--> 	2
		help:	help--> 	3
		idea:	idea--> 	3
		image:	image--> 	4
		learning.:	learning--> 	1
		live:	live--> 	1
		people:	people--> 	4
		poor:	poor--> 	1
		poor:	poor--> 	2
		product:	product--> 	1
"		resources,:	resources--> 	1"
		school:	school--> 	1
		see:	see--> 	10
		show:	show--> 	2
		student:	student--> 	1
		teacher:	teacher--> 	1
"		technology,:	technology--> 	2"
		video:	video--> 	2
	IDEA 47 -----
		display:	display--> 	8
		meeting:	meeting--> 	1
	IDEA 48 -----
		new:	new--> 	1
		system:	system--> 	1
		tv:	tv--> 	2
17------ TIME_SLICE17 -----
	IDEA 49 -----
		cheap:	cheap--> 	1
		display:	display--> 	9
		movie:	movie--> 	2
		school:	school--> 	2
		showing:	showing--> 	3
	IDEA 50 -----
		power:	power--> 	1
		short:	short--> 	1
		tv:	tv--> 	3
	IDEA 51 -----
		desk:	desk--> 	1
		display:	display--> 	10
		interactive:	interactive--> 	6
		school:	school--> 	3
18------ TIME_SLICE18 -----
	IDEA 52 -----
		message:	message--> 	1
		question:	question--> 	1
		send:	send--> 	1
		teacher:	teacher--> 	2
	IDEA 53 -----
		3d:	3d--> 	1
		movie:	movie--> 	3
		poster:	poster--> 	1
		theater:	theater--> 	1
	IDEA 54 -----
		catalog:	catalog--> 	1
		clothes:	clothes--> 	1
		item:	item--> 	3
		mroe:	mroe--> 	1
		store:	store--> 	1
19------ TIME_SLICE19 -----
	IDEA 55 -----
		(outside:	outside--> 	1
		ability:	ability--> 	1
		account:	account--> 	1
		again.:	again--> 	1
		allow:	allow--> 	1
		allows:	allows--> 	1
		along:	along--> 	1
		attach:	attach--> 	1
		audio:	audio--> 	1
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	1
		board:	board--> 	4
		button:	button--> 	1
		chatting:	chatting--> 	1
		chatting:	chatting--> 	2
		class.:	class--> 	1
		close:	close--> 	1
		copy:	copy--> 	1
		desk:	desk--> 	2
		desk:	desk--> 	3
		either:	either--> 	1
		end:	end--> 	2
		even:	even--> 	3
		file:	file--> 	1
		forget:	forget--> 	1
		format:	format--> 	1
		gaming:	gaming--> 	1
		group:	group--> 	1
		highlight:	highlight--> 	1
		home:	home--> 	2
		idea:	idea--> 	4
		intractable:	intractable--> 	1
		key:	key--> 	1
		kid:	kid--> 	1
		lesson:	lesson--> 	1
		like:	like--> 	6
		like:	like--> 	7
		limited:	limited--> 	1
		log:	log--> 	1
		log:	log--> 	2
		many:	many--> 	3
		math:	math--> 	1
		maybe:	maybe--> 	1
		maybe:	maybe--> 	2
		never:	never--> 	2
		normal:	normal--> 	1
		part:	part--> 	1
		part:	part--> 	2
		pen:	pen--> 	1
		pens.:	pens--> 	1
		people:	people--> 	5
		personal:	personal--> 	1
		private.:	private--> 	1
		question:	question--> 	2
		record:	record--> 	1
		remain:	remain--> 	1
		save:	save--> 	2
		saved:	saved--> 	1
		school:	school--> 	4
		school:	school--> 	5
		screen:	screen--> 	4
		see:	see--> 	11
		send:	send--> 	2
		shot:	shot--> 	1
		solve:	solve--> 	1
		special:	special--> 	4
		system.:	system--> 	2
		table:	table--> 	3
		teacher:	teacher--> 	3
		teacher).:	teacher--> 	4
		teacher.:	teacher--> 	5
		thing:	thing--> 	1
		think:	think--> 	3
		tree:	tree--> 	1
		try:	try--> 	1
		visual:	visual--> 	1
"		well,:	well--> 	2"
"		with,:	with--> 	1"
		work:	work--> 	2
		work.:	work--> 	3
		write:	write--> 	1
	IDEA 56 -----
		interactive:	interactive--> 	7
		keep:	keep--> 	1
		kid:	kid--> 	2
		occupied:	occupied--> 	1
		tablecloth:	tablecloth--> 	3
	IDEA 57 -----
		changing:	changing--> 	2
		picture:	picture--> 	1
		used:	used--> 	5
		wall:	wall--> 	2
20------ TIME_SLICE20 -----
	IDEA 58 -----
		direction:	direction--> 	2
		interactive:	interactive--> 	8
		map:	map--> 	1
	IDEA 59 -----
		map:	map--> 	2
		restaurant:	restaurant--> 	5
		used:	used--> 	6
		weather:	weather--> 	1
	IDEA 60 -----
		cook:	cook--> 	2
		help:	help--> 	4
		order:	order--> 	5
		recipe:	recipe--> 	2
		remember:	remember--> 	1
		used:	used--> 	7
21------ TIME_SLICE21 -----
	IDEA 61 -----
		different:	different--> 	4
		dining:	dining--> 	1
		display:	display--> 	11
		enhance:	enhance--> 	1
		experience:	experience--> 	1
		image:	image--> 	5
		wall:	wall--> 	3
		window:	window--> 	1
	IDEA 62 -----
		ad:	ad--> 	2
		cloth:	cloth--> 	1
		display:	display--> 	12
		meal:	meal--> 	5
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	suggestion--> 	1
		table:	table--> 	4
	IDEA 63 -----
		customer:	customer--> 	6
		directly:	directly--> 	1
		function:	function--> 	3
		order:	order--> 	6
		place:	place--> 	2
		table:	table--> 	5
		touch:	touch--> 	2
22------ TIME_SLICE22 -----
	IDEA 64 -----
		bring:	bring--> 	1
		calm:	calm--> 	1
		eat.:	eat--> 	1
		enjoy:	enjoy--> 	1
		entertained:	entertained--> 	1
		family:	family--> 	1
		hard:	hard--> 	1
		help:	help--> 	5
		interactive:	interactive--> 	9
		keep:	keep--> 	2
		kid:	kid--> 	3
		kid:	kid--> 	4
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	6
		tablecloth:	tablecloth--> 	4
		time:	time--> 	1
		used:	used--> 	8
		whole:	whole--> 	1
	IDEA 65 -----
		ad:	ad--> 	3
		ad:	ad--> 	4
"		ads,:	ads--> 	1"
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		also:	also--> 	7
		answers.:	answers--> 	1
		appliance:	appliance--> 	1
		call:	call--> 	1
		cam:	cam--> 	1
		certain:	certain--> 	1
		cloth:	cloth--> 	2
		cloth.:	cloth--> 	3
"		competition,:	competition--> 	1"
		content:	content--> 	1
		content:	content--> 	2
		cookware:	cookware--> 	1
		customer:	customer--> 	7
		customer:	customer--> 	8
		customer:	customer--> 	9
		direct:	direct--> 	1
		dish:	dish--> 	4
		eliminate:	eliminate--> 	1
		encourage:	encourage--> 	1
		ensure:	ensure--> 	1
		entertainment:	entertainment--> 	3
		estimate:	estimate--> 	1
		faster.:	faster--> 	1
		festivals.:	festivals--> 	1
		find:	find--> 	1
		food:	food--> 	5
		food:	food--> 	6
		food:	food--> 	7
		food:	food--> 	8
		full:	full--> 	1
		go:	go--> 	2
		include:	include--> 	1
		increasing:	increasing--> 	1
		interactive:	interactive--> 	10
		know:	know--> 	1
		like:	like--> 	8
		like:	like--> 	9
		list:	list--> 	4
		live:	live--> 	2
		local:	local--> 	1
"		maker,:	maker--> 	1"
"		makers,:	makers--> 	1"
		meal:	meal--> 	6
		menu:	menu--> 	5
		menu:	menu--> 	6
		might:	might--> 	1
		movie:	movie--> 	4
		multimedia:	multimedia--> 	1
		new:	new--> 	2
		of.:	of--> 	1
		order:	order--> 	7
"		orders,:	orders--> 	1"
		partner:	partner--> 	1
		perhaps:	perhaps--> 	1
		placed:	placed--> 	1
		potential:	potential--> 	1
		potential:	potential--> 	2
		preparation.:	preparation--> 	1
"		prepare,:	prepare--> 	2"
		question:	question--> 	3
		receive:	receive--> 	2
		restaurant:	restaurant--> 	6
		restaurant:	restaurant--> 	7
		restaurant:	restaurant--> 	8
		right:	right--> 	1
		sale:	sale--> 	2
		selected:	selected--> 	1
		sell:	sell--> 	1
		show:	show--> 	3
		showing:	showing--> 	4
		space:	space--> 	2
		suggestion.:	suggestion--> 	2
		table:	table--> 	6
		table:	table--> 	7
		theater:	theater--> 	2
		time:	time--> 	2
		time:	time--> 	3
		try:	try--> 	2
		utilize:	utilize--> 	1
		video:	video--> 	3
		wait:	wait--> 	1
		waiter:	waiter--> 	4
	IDEA 66 -----
		bartender:	bartender--> 	1
		display:	display--> 	13
		drink:	drink--> 	1
		idea:	idea--> 	5
23------ TIME_SLICE23 -----
	IDEA 67 -----
		festuve:	festuve--> 	1
"		holidays,:	holidays--> 	1"
		something:	something--> 	3
		staff:	staff--> 	1
		wait:	wait--> 	2
	IDEA 68 -----
		busy:	busy--> 	1
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	keep--> 	3
		kid:	kid--> 	5
		make:	make--> 	3
		wear:	wear--> 	2
	IDEA 69 -----
		called:	called--> 	1
		host:	host--> 	1
		list:	list--> 	5
		name:	name--> 	3
		show:	show--> 	4
		wait:	wait--> 	3
		wear:	wear--> 	3
24------ TIME_SLICE24 -----
	IDEA 70 -----
		across:	across--> 	1
		also:	also--> 	8
		bar:	bar--> 	3
		bar:	bar--> 	4
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	5
		computer:	computer--> 	1
		display:	display--> 	14
		display:	display--> 	15
		event:	event--> 	1
"		games,:	games--> 	1"
		interact:	interact--> 	2
		lay:	lay--> 	1
"		menu,:	menu--> 	7"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patron:	patron--> 	1
		person:	person--> 	1
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	table--> 	8
		table.:	table--> 	9
		television:	television--> 	2
		tv:	tv--> 	4
		watch:	watch--> 	2
		watch:	watch--> 	3
		with.:	with--> 	2
	IDEA 71 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		special:	special--> 	5
	IDEA 72 -----
		calorie:	calorie--> 	1
		calories/food:	caloriesfood--> 	1
		drink:	drink--> 	2
		item:	item--> 	4
25------ TIME_SLICE25 -----
	IDEA 73 -----
		informational:	informational--> 	1
		made:	made--> 	1
		video:	video--> 	4
		wine:	wine--> 	2
	IDEA 74 -----
		certain:	certain--> 	2
		food:	food--> 	9
		history:	history--> 	3
		item:	item--> 	5
		origin:	origin--> 	1
	IDEA 75 -----
		corresponding:	corresponding--> 	1
		current:	current--> 	1
		dish:	dish--> 	5
		ingredient:	ingredient--> 	3
		season:	season--> 	1
26------ TIME_SLICE26 -----
	IDEA 76 -----
		/:	--> 	1
		history:	history--> 	4
		history:	history--> 	5
		interactive:	interactive--> 	11
		proprietor:	proprietor--> 	1
		restaurant:	restaurant--> 	9
	IDEA 77 -----
		deal:	deal--> 	2
		next:	next--> 	1
		week:	week--> 	1
	IDEA 78 -----
		ability:	ability--> 	2
		email:	email--> 	1
		newsletter:	newsletter--> 	1
		signup:	signup--> 	1
27------ TIME_SLICE27 -----
	IDEA 79 -----
		restaurant:	restaurant--> 	10
		website:	website--> 	1
	IDEA 80 -----
		attraction:	attraction--> 	1
"		locally,:	locally--> 	1"
"		parks,:	parks--> 	1"
		place:	place--> 	3
"		theatres,:	theatres--> 	1"
		visit:	visit--> 	1
	IDEA 81 -----
		game:	game--> 	1
		guest:	guest--> 	1
		napkin:	napkin--> 	4
		order:	order--> 	8
		played:	played--> 	1
		simple:	simple--> 	1
		table:	table--> 	10
		wait:	wait--> 	4
28------ TIME_SLICE28 -----
	IDEA 82 -----
		changed:	changed--> 	1
		decor:	decor--> 	1
		easily:	easily--> 	1
		events.:	events--> 	1
		fit:	fit--> 	2
		local:	local--> 	2
		time:	time--> 	4
		wall:	wall--> 	4
		year:	year--> 	1
	IDEA 83 -----
		aged:	aged--> 	1
		also:	also--> 	9
		also:	also--> 	10
		also:	also--> 	11
		area.:	area--> 	1
		attraction:	attraction--> 	2
		attraction:	attraction--> 	3
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calorie:	calorie--> 	2
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	dance--> 	1
		dish:	dish--> 	6
		drink:	drink--> 	3
		drink:	drink--> 	4
"		drinks,:	drinks--> 	1"
		eat...:	eat--> 	2
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	10
		food.:	food--> 	11
"		from,:	from--> 	2"
		from.:	from--> 	3
		from.:	from--> 	4
		guide:	guide--> 	1
		history:	history--> 	6
"		info,:	info--> 	2"
		inspired:	inspired--> 	1
		interactive:	interactive--> 	12
		interactive:	interactive--> 	13
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	3
		login:	login--> 	1
"		made,:	made--> 	2"
		making:	making--> 	1
		menu:	menu--> 	8
		menu:	menu--> 	9
"		menu,:	menu--> 	10"
		mixed:	mixed--> 	1
		newsletter:	newsletter--> 	2
		order:	order--> 	9
		origin:	origin--> 	2
"		parks,:	parks--> 	2"
		past:	past--> 	1
		place:	place--> 	4
		preferred:	preferred--> 	1
		process:	process--> 	2
"		purchases,:	purchases--> 	1"
		recommendation:	recommendation--> 	1
		recommendations.:	recommendations--> 	1
		restaurant.:	restaurant--> 	11
		restaurant.:	restaurant--> 	12
"		rides,:	rides--> 	1"
"		season,:	season--> 	2"
		see:	see--> 	12
		sign:	sign--> 	1
		take:	take--> 	1
"		theatres,:	theatres--> 	2"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourist:	tourist--> 	1
		video:	video--> 	5
		video:	video--> 	6
		video:	video--> 	7
		video:	video--> 	8
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	4
		website/menu:	websitemenu--> 	1
		wine:	wine--> 	3
		within:	within--> 	1
	IDEA 84 -----
		affixed:	affixed--> 	1
		afterwards:	afterwards--> 	1
		along:	along--> 	2
		appetizer:	appetizer--> 	1
		area:	area--> 	2
		card:	card--> 	1
		choice:	choice--> 	1
		clean:	clean--> 	1
		clip:	clip--> 	1
		device:	device--> 	1
		display:	display--> 	16
		example.:	example--> 	2
		expanded:	expanded--> 	1
		free:	free--> 	1
		game:	game--> 	2
		game:	game--> 	3
		get:	get--> 	1
		get:	get--> 	2
		go:	go--> 	3
		guest:	guest--> 	2
		guest:	guest--> 	3
		guest:	guest--> 	4
		history:	history--> 	7
		in.:	in--> 	1
		interface:	interface--> 	1
		lay:	lay--> 	2
		like:	like--> 	10
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	3
		napkin:	napkin--> 	5
		options.:	options--> 	1
		order:	order--> 	10
		played:	played--> 	2
		point:	point--> 	1
		point:	point--> 	2
		prize:	prize--> 	1
		program.:	program--> 	1
		quick:	quick--> 	2
		read.:	read--> 	1
		restaurant:	restaurant--> 	13
		server:	server--> 	1
		simple:	simple--> 	2
		table:	table--> 	11
		table.:	table--> 	12
		take:	take--> 	2
		used:	used--> 	9
29------ TIME_SLICE29 -----
	IDEA 85 -----
		air:	air--> 	1
		beat:	beat--> 	1
		break:	break--> 	1
		clown:	clown--> 	1
		deserted:	deserted--> 	1
		face:	face--> 	1
		friend:	friend--> 	2
"		fun,:	fun--> 	2"
		head:	head--> 	2
"		head,:	head--> 	3"
"		island,:	island--> 	1"
"		juggle,:	juggle--> 	1"
		mime:	mime--> 	1
		others:	others--> 	1
		paint:	paint--> 	1
		passing:	passing--> 	1
		practice:	practice--> 	1
		pretend:	pretend--> 	1
		rock:	rock--> 	1
"		rocks,:	rocks--> 	1"
		smaller:	larger--> 	2
		sp:	sp--> 	1
		spin:	spin--> 	1
"		strike,:	strike--> 	1"
		target:	target--> 	1
		throw:	throw--> 	1
		thwarting:	thwarting--> 	1
		toss:	toss--> 	1
		two:	two--> 	1
	IDEA 86 -----
		display:	display--> 	17
		game:	game--> 	4
		tablecloth:	tablecloth--> 	5
	IDEA 87 -----
		attach:	attach--> 	2
		fun:	fun--> 	3
		kid:	kid--> 	6
		let:	let--> 	4
		shirt:	shirt--> 	3
30------ TIME_SLICE30 -----
	IDEA 88 -----
		affect:	affect--> 	1
		attach:	attach--> 	3
		cloth:	cloth--> 	4
		curtain:	curtain--> 	1
		decor:	decor--> 	2
		extra:	extra--> 	1
	IDEA 89 -----
		attach:	attach--> 	4
		entertainment:	entertainment--> 	4
		napkin:	napkin--> 	6
		show:	show--> 	5
	IDEA 90 -----
		attach:	attach--> 	5
		info:	info--> 	3
		like:	like--> 	11
		misc:	misc--> 	1
		shirt:	shirt--> 	4
		show:	show--> 	6
		special:	special--> 	6
		waiter:	waiter--> 	5
31------ TIME_SLICE31 -----
	IDEA 91 -----
		affect:	affect--> 	2
		announcement:	announcement--> 	1
		attach:	attach--> 	6
		decorative:	decorative--> 	1
		show:	show--> 	7
		tablecloth:	tablecloth--> 	6
	IDEA 92 -----
		animated:	animated--> 	1
		cloth:	cloth--> 	5
		create:	create--> 	1
		food:	food--> 	12
		fully:	fully--> 	1
		menu:	menu--> 	11
		picture:	picture--> 	2
	IDEA 93 -----
		announcement:	announcement--> 	2
		attach:	attach--> 	7
		bathroom:	bathroom--> 	2
		cloth:	cloth--> 	6
		info:	info--> 	4
		misc:	misc--> 	2
		wash:	wash--> 	1
32------ TIME_SLICE32 -----
	IDEA 94 -----
"		""fabric:	fabric--> 	4"
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		-:	--> 	5
		adult:	adult--> 	1
		along:	along--> 	3
		arrives:	arrives--> 	1
		art:	art--> 	1
		available:	available--> 	2
		believe:	believe--> 	1
		book:	book--> 	1
		book:	book--> 	2
"		books,:	books--> 	1"
		changing:	changing--> 	3
		child:	child--> 	1
		child:	child--> 	2
"		children,:	children--> 	1"
		choose.:	choose--> 	1
		coloring:	coloring--> 	1
		concept:	concept--> 	1
		crab:	crab--> 	1
		decor:	decor--> 	3
		dining:	dining--> 	2
		directly:	directly--> 	2
		display:	display--> 	18
		display:	display--> 	19
		display:	display--> 	20
		display:	display--> 	21
"		display"":	display--> 	22"
		display:	display--> 	23
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	done--> 	1
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	2
		enjoy.:	enjoy--> 	3
