VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
"		chat,:	chat--> 	1"
		fabric:	fabric--> 	5
		hang:	hang--> 	5
		like:	like--> 	3
		make:	make--> 	3
		person:	person--> 	1
		seem:	seem--> 	1
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	video--> 	6
		wall:	wall--> 	6
		way:	way--> 	2
		web:	web--> 	1
		you're:	youre--> 	1
	IDEA 38 -----
		camping:	camping--> 	2
		movie:	movie--> 	5
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
	IDEA 39 -----
		easily:	easily--> 	2
		everyone:	everyone--> 	2
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	1
14------ TIME_SLICE14 -----
	IDEA 40 -----
		cloth:	cloth--> 	5
		movie:	movie--> 	6
		play:	play--> 	5
	IDEA 41 -----
		cloth:	cloth--> 	6
		play:	play--> 	6
		show:	show--> 	3
		tv:	tv--> 	2
	IDEA 42 -----
		cloth:	cloth--> 	7
		play:	play--> 	7
		show:	show--> 	4
		television:	television--> 	2
15------ TIME_SLICE15 -----
	IDEA 43 -----
		floor:	floor--> 	1
		movie:	movie--> 	7
		watch:	watch--> 	8
	IDEA 44 -----
		floor:	floor--> 	2
		game:	game--> 	7
		play:	play--> 	8
		video:	video--> 	7
	IDEA 45 -----
		wall:	wall--> 	7
		youtube:	youtube--> 	2
16------ TIME_SLICE16 -----
	IDEA 46 -----
		movie:	movie--> 	8
		table:	table--> 	1
	IDEA 47 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	6
		map:	map--> 	1
		wall:	wall--> 	8
		zoomable:	zoomable--> 	1
	IDEA 48 -----
		chat:	chat--> 	2
		display:	display--> 	9
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	video--> 	8
17------ TIME_SLICE17 -----
	IDEA 49 -----
		correct:	correct--> 	1
		covering:	covering--> 	1
		create:	create--> 	1
		entire:	entire--> 	1
		fabric:	fabric--> 	6
		image:	image--> 	1
		onto:	onto--> 	1
		projecting:	projecting--> 	1
		reality:	reality--> 	1
		room:	room--> 	1
		space:	space--> 	2
		virtual:	virtual--> 	1
Results written to Dictionaries/groupkeyMyData_Normal_word2vec_0.90.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	tv--> 	2
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	3
		watch:	tv--> 	4
	IDEA 2 -----
		ceiling:	fabric--> 	3
		game:	tv--> 	5
		play:	tv--> 	6
		video:	tv--> 	7
	IDEA 3 -----
		camping:	fabric--> 	4
		game:	tv--> 	8
		play:	tv--> 	9
		side:	fabric--> 	5
		tent:	fabric--> 	6
		video:	tv--> 	10
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	tv--> 	11
	IDEA 5 -----
		movie:	tv--> 	12
		neighbor:	fabric--> 	7
		park:	fabric--> 	8
		watch:	tv--> 	13
	IDEA 6 -----
		change:	change--> 	1
		displayed:	tv--> 	14
		hang:	fabric--> 	9
		picture:	tv--> 	15
		wall:	fabric--> 	10
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	fabric--> 	11
		photo:	tv--> 	16
		show:	tv--> 	17
		slide:	fabric--> 	12
		wall:	fabric--> 	13
	IDEA 8 -----
		desk:	fabric--> 	14
		frame:	fabric--> 	15
		picture:	tv--> 	18
		put:	fabric--> 	16
		show:	tv--> 	19
		slide:	fabric--> 	17
	IDEA 9 -----
		everyone:	change--> 	2
		fabric:	fabric--> 	18
		giant:	tv--> 	20
		movie:	tv--> 	21
		school:	school--> 	1
		screen:	tv--> 	22
		see:	see--> 	1
		watch:	tv--> 	23
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	24
		wall:	fabric--> 	19
		watch:	tv--> 	25
	IDEA 11 -----
"		charts,:	tv--> 	26"
		desk:	fabric--> 	20
		display:	fabric--> 	21
		draped:	fabric--> 	22
"		maps,:	tv--> 	27"
		resource:	fabric--> 	23
		tablecloth:	fabric--> 	24
	IDEA 12 -----
		video:	tv--> 	28
		watch:	tv--> 	29
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	tv--> 	30
		play:	tv--> 	31
		surface:	fabric--> 	25
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	tv--> 	32
		display:	fabric--> 	26
		surface:	fabric--> 	27
		unusual:	change--> 	3
	IDEA 15 -----
		computer:	tv--> 	33
		fabric:	fabric--> 	28
		monitor:	fabric--> 	29
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	tv--> 	34
		video:	tv--> 	35
	IDEA 17 -----
		game:	tv--> 	36
		make:	change--> 	4
		scoreboard:	fabric--> 	30
		sport:	tv--> 	37
	IDEA 18 -----
		meeting:	school--> 	2
		presentation:	tv--> 	38
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	tv--> 	39
		monitor:	fabric--> 	31
		theater:	tv--> 	40
	IDEA 20 -----
		display:	fabric--> 	32
		meeting:	school--> 	3
		note:	see--> 	2
		wall:	fabric--> 	33
	IDEA 21 -----
		actually:	change--> 	5
		appear:	change--> 	6
"		chat,:	tv--> 	41"
		fabric:	fabric--> 	34
		hang:	fabric--> 	35
		like:	change--> 	7
		make:	change--> 	8
		person:	change--> 	9
		seem:	change--> 	10
		talking:	tv--> 	42
		there.:	see--> 	3
		they're:	theyre--> 	1
		video:	tv--> 	43
		wall:	fabric--> 	36
		way:	change--> 	11
		web:	tv--> 	44
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	fabric--> 	37
		movie:	tv--> 	45
		side:	fabric--> 	38
		tent:	fabric--> 	39
		watch:	tv--> 	46
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	change--> 	12
		everyone:	change--> 	13
		powerpoint:	tv--> 	47
		presenentations:	presenentations--> 	1
		see.:	see--> 	4
		space:	fabric--> 	40
	IDEA 24 -----
		cloth:	fabric--> 	41
		movie:	tv--> 	48
		play:	tv--> 	49
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	fabric--> 	42
		play:	tv--> 	50
		show:	tv--> 	51
		tv:	tv--> 	52
	IDEA 26 -----
		cloth:	fabric--> 	43
		play:	tv--> 	53
		show:	tv--> 	54
		television:	tv--> 	55
	IDEA 27 -----
		floor:	fabric--> 	44
		movie:	tv--> 	56
		watch:	tv--> 	57
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	fabric--> 	45
		game:	tv--> 	58
		play:	tv--> 	59
		video:	tv--> 	60
	IDEA 29 -----
		wall:	fabric--> 	46
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	tv--> 	61
		table:	fabric--> 	47
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	fabric--> 	48"
		hang:	fabric--> 	49
		map:	fabric--> 	50
		wall:	fabric--> 	51
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	tv--> 	62
		display:	fabric--> 	52
		surface:	fabric--> 	53
		unusual:	change--> 	14
		video:	tv--> 	63
	IDEA 33 -----
		customizable:	tv--> 	64
		decorating:	fabric--> 	54
		interior:	fabric--> 	55
12------ TIME_SLICE12 -----
	IDEA 34 -----
		clothes:	change--> 	15
		color-changing:	colorchanging--> 	1
	IDEA 35 -----
		computer:	tv--> 	65
		like:	change--> 	16
"		monitors,:	tv--> 	66"
		replace:	change--> 	17
		screen:	tv--> 	67
		smartphones:	smartphones--> 	1
"		televisions,:	tv--> 	68"
	IDEA 36 -----
		billboard:	tv--> 	69
13------ TIME_SLICE13 -----
	IDEA 37 -----
		cloak:	fabric--> 	56
		invisibility:	fabric--> 	57
	IDEA 38 -----
		clothes:	change--> 	18
		display:	fabric--> 	58
		message:	tv--> 	70
	IDEA 39 -----
		design:	fabric--> 	59
		diy:	tv--> 	71
		fashion:	change--> 	19
14------ TIME_SLICE14 -----
	IDEA 40 -----
		caution:	change--> 	20
		clothing:	change--> 	21
		emergency:	school--> 	4
		message:	tv--> 	72
		warning:	fabric--> 	60
	IDEA 41 -----
		ability:	change--> 	22
		capture:	fabric--> 	61
		change:	change--> 	23
		claimed:	claimed--> 	1
		cloth:	fabric--> 	62
		cloth:	fabric--> 	63
		collect:	change--> 	24
		color-changing:	colorchanging--> 	2
		color:	fabric--> 	64
		flag:	fabric--> 	65
		game:	tv--> 	73
		gold:	gold--> 	1
		like:	change--> 	25
		piece:	fabric--> 	66
		play:	tv--> 	74
		player:	tv--> 	75
		reflect:	change--> 	26
		rush:	tv--> 	76
		team:	tv--> 	77
	IDEA 42 -----
		change:	change--> 	27
		cloth:	fabric--> 	67
		cold:	cold--> 	1
		color:	fabric--> 	68
		dish:	fabric--> 	69
		food:	gold--> 	2
		hot:	cold--> 	2
		program:	school--> 	5
		put:	fabric--> 	70
		reflect:	change--> 	28
15------ TIME_SLICE15 -----
	IDEA 43 -----
		art:	tv--> 	78
		build:	fabric--> 	71
"		cloth,:	fabric--> 	72"
		computer:	tv--> 	79
		difficult:	change--> 	29
		display:	fabric--> 	73
		finished:	claimed--> 	2
		impossible:	change--> 	30
		large:	fabric--> 	74
		mural:	fabric--> 	75
		mural:	fabric--> 	76
		normally:	change--> 	31
		product.:	fabric--> 	77
		project:	school--> 	6
		redesign:	fabric--> 	78
		redo.:	redo--> 	1
		set:	fabric--> 	79
		want:	change--> 	32
"		way,:	change--> 	33"
	IDEA 44 -----
		hang:	fabric--> 	80
		make:	change--> 	34
		poster:	tv--> 	80
		wall:	fabric--> 	81
	IDEA 45 -----
		wallpaper:	fabric--> 	82
16------ TIME_SLICE16 -----
	IDEA 46 -----
		display:	fabric--> 	83
		easily:	change--> 	35
		feed:	fabric--> 	84
		news:	tv--> 	81
		portable:	tv--> 	82
		updatable:	updatable--> 	1
	IDEA 47 -----
		display:	fabric--> 	85
		eaisily:	eaisily--> 	1
		management:	school--> 	7
		portable:	tv--> 	83
		system:	school--> 	8
		take:	change--> 	36
		updatable:	updatable--> 	2
	IDEA 48 -----
		display:	fabric--> 	86
		doorbell:	doorbell--> 	1
		doorway:	fabric--> 	87
		feed:	fabric--> 	88
		hang:	fabric--> 	89
		inside:	fabric--> 	90
		know:	change--> 	37
		outside:	fabric--> 	91
		outside:	fabric--> 	92
		ring:	fabric--> 	93
		video:	tv--> 	84
17------ TIME_SLICE17 -----
	IDEA 49 -----
		correct:	change--> 	38
		covering:	fabric--> 	94
		create:	change--> 	39
		entire:	fabric--> 	95
		fabric:	fabric--> 	96
		image:	fabric--> 	97
		onto:	fabric--> 	98
		projecting:	fabric--> 	99
		reality:	change--> 	40
		room:	fabric--> 	100
		space:	fabric--> 	101
		virtual:	fabric--> 	102
Results written to Dictionaries/groupkeyMyData_NewAtEnd_word2vec_0.20.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	tv--> 	2
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	3
		watch:	tv--> 	4
	IDEA 2 -----
		ceiling:	fabric--> 	3
		game:	tv--> 	5
		play:	tv--> 	6
		video:	tv--> 	7
	IDEA 3 -----
		camping:	fabric--> 	4
		game:	tv--> 	8
		play:	tv--> 	9
		side:	fabric--> 	5
		tent:	fabric--> 	6
		video:	tv--> 	10
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	tv--> 	11
	IDEA 5 -----
		movie:	tv--> 	12
		neighbor:	fabric--> 	7
		park:	park--> 	1
		watch:	tv--> 	13
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	fabric--> 	8
		picture:	tv--> 	14
		wall:	fabric--> 	9
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	fabric--> 	10
		photo:	park--> 	2
		show:	tv--> 	15
		slide:	fabric--> 	11
		wall:	fabric--> 	12
	IDEA 8 -----
		desk:	fabric--> 	13
		frame:	fabric--> 	14
		picture:	tv--> 	16
		put:	displayed--> 	2
		show:	tv--> 	17
		slide:	fabric--> 	15
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	16
		giant:	park--> 	3
		movie:	tv--> 	18
		school:	school--> 	1
		screen:	tv--> 	19
		see:	see--> 	1
		watch:	tv--> 	20
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	21
		wall:	fabric--> 	17
		watch:	tv--> 	22
	IDEA 11 -----
"		charts,:	tv--> 	23"
		desk:	fabric--> 	18
		display:	fabric--> 	19
		draped:	fabric--> 	20
"		maps,:	park--> 	4"
		resource:	park--> 	5
		tablecloth:	fabric--> 	21
	IDEA 12 -----
		video:	tv--> 	24
		watch:	tv--> 	25
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	tv--> 	26
		play:	tv--> 	27
		surface:	fabric--> 	22
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	tv--> 	28
		display:	fabric--> 	23
		surface:	fabric--> 	24
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	tv--> 	29
		fabric:	fabric--> 	25
		monitor:	fabric--> 	26
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	tv--> 	30
		video:	tv--> 	31
	IDEA 17 -----
		game:	tv--> 	32
		make:	displayed--> 	3
		scoreboard:	fabric--> 	27
		sport:	tv--> 	33
	IDEA 18 -----
		meeting:	school--> 	2
		presentation:	tv--> 	34
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	tv--> 	35
		monitor:	fabric--> 	28
		theater:	tv--> 	36
	IDEA 20 -----
		display:	fabric--> 	29
		meeting:	school--> 	3
		note:	note--> 	1
		wall:	fabric--> 	30
	IDEA 21 -----
		actually:	everyone--> 	2
		appear:	displayed--> 	4
"		chat,:	park--> 	6"
		fabric:	fabric--> 	31
		hang:	fabric--> 	32
		like:	unusual--> 	2
		make:	displayed--> 	5
		person:	everyone--> 	3
		seem:	displayed--> 	6
		talking:	tv--> 	37
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	tv--> 	38
		wall:	fabric--> 	33
		way:	everyone--> 	4
		web:	park--> 	7
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	fabric--> 	34
		movie:	tv--> 	39
		side:	fabric--> 	35
		tent:	fabric--> 	36
		watch:	tv--> 	40
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	everyone--> 	5
		everyone:	everyone--> 	6
		powerpoint:	park--> 	8
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	park--> 	9
	IDEA 24 -----
		cloth:	fabric--> 	37
		movie:	tv--> 	41
		play:	tv--> 	42
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	fabric--> 	38
		play:	tv--> 	43
		show:	tv--> 	44
		tv:	tv--> 	45
	IDEA 26 -----
		cloth:	fabric--> 	39
		play:	tv--> 	46
		show:	tv--> 	47
		television:	tv--> 	48
	IDEA 27 -----
		floor:	fabric--> 	40
		movie:	tv--> 	49
		watch:	tv--> 	50
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	fabric--> 	41
		game:	tv--> 	51
		play:	tv--> 	52
		video:	tv--> 	53
	IDEA 29 -----
		wall:	fabric--> 	42
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	tv--> 	54
		table:	fabric--> 	43
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	fabric--> 	44"
		hang:	fabric--> 	45
		map:	park--> 	10
		wall:	fabric--> 	46
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	park--> 	11
		display:	fabric--> 	47
		surface:	fabric--> 	48
		unusual:	unusual--> 	3
		video:	tv--> 	55
	IDEA 33 -----
		customizable:	park--> 	12
		decorating:	decorating--> 	1
		interior:	fabric--> 	49
12------ TIME_SLICE12 -----
	IDEA 34 -----
		clothes:	fabric--> 	50
		color-changing:	colorchanging--> 	1
	IDEA 35 -----
		computer:	tv--> 	56
		like:	unusual--> 	4
"		monitors,:	tv--> 	57"
		replace:	displayed--> 	7
		screen:	tv--> 	58
		smartphones:	smartphones--> 	1
"		televisions,:	tv--> 	59"
	IDEA 36 -----
		billboard:	tv--> 	60
13------ TIME_SLICE13 -----
	IDEA 37 -----
		cloak:	fabric--> 	51
		invisibility:	decorating--> 	2
	IDEA 38 -----
		clothes:	fabric--> 	52
		display:	fabric--> 	53
		message:	everyone--> 	7
	IDEA 39 -----
		design:	fabric--> 	54
		diy:	decorating--> 	3
		fashion:	tv--> 	61
14------ TIME_SLICE14 -----
	IDEA 40 -----
		caution:	everyone--> 	8
		clothing:	decorating--> 	4
		emergency:	emergency--> 	1
		message:	everyone--> 	9
		warning:	everyone--> 	10
	IDEA 41 -----
		ability:	everyone--> 	11
		capture:	capture--> 	1
		change:	change--> 	2
		claimed:	claimed--> 	1
		cloth:	fabric--> 	55
		cloth:	fabric--> 	56
		collect:	displayed--> 	8
		color-changing:	colorchanging--> 	2
		color:	fabric--> 	57
		flag:	fabric--> 	58
		game:	tv--> 	62
		gold:	decorating--> 	5
		like:	unusual--> 	5
		piece:	fabric--> 	59
		play:	tv--> 	63
		player:	tv--> 	64
		reflect:	displayed--> 	9
		rush:	tv--> 	65
		team:	tv--> 	66
	IDEA 42 -----
		change:	change--> 	3
		cloth:	fabric--> 	60
		cold:	cold--> 	1
		color:	fabric--> 	61
		dish:	decorating--> 	6
		food:	decorating--> 	7
		hot:	cold--> 	2
		program:	emergency--> 	2
		put:	displayed--> 	10
		reflect:	displayed--> 	11
15------ TIME_SLICE15 -----
	IDEA 43 -----
		art:	art--> 	1
		build:	displayed--> 	12
"		cloth,:	fabric--> 	62"
		computer:	tv--> 	67
		difficult:	everyone--> 	12
		display:	fabric--> 	63
		finished:	finished--> 	1
		impossible:	everyone--> 	13
		large:	large--> 	1
		mural:	art--> 	2
		mural:	art--> 	3
		normally:	everyone--> 	14
		product.:	fabric--> 	64
		project:	park--> 	13
		redesign:	tv--> 	68
		redo.:	redo--> 	1
		set:	displayed--> 	13
		want:	displayed--> 	14
"		way,:	everyone--> 	15"
	IDEA 44 -----
		hang:	fabric--> 	65
		make:	displayed--> 	15
		poster:	tv--> 	69
		wall:	fabric--> 	66
	IDEA 45 -----
		wallpaper:	fabric--> 	67
16------ TIME_SLICE16 -----
	IDEA 46 -----
		display:	fabric--> 	68
		easily:	everyone--> 	16
		feed:	decorating--> 	8
		news:	park--> 	14
		portable:	tv--> 	70
		updatable:	updatable--> 	1
	IDEA 47 -----
		display:	fabric--> 	69
		eaisily:	eaisily--> 	1
		management:	emergency--> 	3
		portable:	tv--> 	71
		system:	emergency--> 	4
		take:	displayed--> 	16
		updatable:	updatable--> 	2
	IDEA 48 -----
		display:	fabric--> 	70
		doorbell:	doorbell--> 	1
		doorway:	fabric--> 	71
		feed:	decorating--> 	9
		hang:	fabric--> 	72
		inside:	fabric--> 	73
		know:	displayed--> 	17
		outside:	outside--> 	1
		outside:	outside--> 	2
		ring:	fabric--> 	74
		video:	tv--> 	72
17------ TIME_SLICE17 -----
	IDEA 49 -----
		correct:	everyone--> 	17
		covering:	park--> 	15
		create:	displayed--> 	18
		entire:	outside--> 	3
		fabric:	fabric--> 	75
		image:	fabric--> 	76
		onto:	fabric--> 	77
		projecting:	fabric--> 	78
		reality:	everyone--> 	18
		room:	fabric--> 	79
		space:	park--> 	16
		virtual:	park--> 	17
Results written to Dictionaries/groupkeyMyData_NewAtEnd_word2vec_0.30.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	tv--> 	2
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	3
		watch:	tv--> 	4
	IDEA 2 -----
		ceiling:	fabric--> 	3
		game:	tv--> 	5
		play:	tv--> 	6
		video:	tv--> 	7
	IDEA 3 -----
		camping:	fabric--> 	4
		game:	tv--> 	8
		play:	tv--> 	9
		side:	side--> 	1
		tent:	fabric--> 	5
		video:	tv--> 	10
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	tv--> 	11
	IDEA 5 -----
		movie:	tv--> 	12
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	tv--> 	13
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	fabric--> 	6
		picture:	tv--> 	14
		wall:	fabric--> 	7
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	fabric--> 	8
		photo:	park--> 	2
		show:	tv--> 	15
		slide:	fabric--> 	9
		wall:	fabric--> 	10
	IDEA 8 -----
		desk:	fabric--> 	11
		frame:	fabric--> 	12
		picture:	tv--> 	16
		put:	put--> 	1
		show:	tv--> 	17
		slide:	fabric--> 	13
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	14
		giant:	giant--> 	1
		movie:	tv--> 	18
		school:	school--> 	1
		screen:	tv--> 	19
		see:	see--> 	1
		watch:	tv--> 	20
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	21
		wall:	fabric--> 	15
		watch:	tv--> 	22
	IDEA 11 -----
"		charts,:	tv--> 	23"
		desk:	fabric--> 	16
		display:	fabric--> 	17
		draped:	giant--> 	2
"		maps,:	maps--> 	1"
		resource:	maps--> 	2
		tablecloth:	tablecloth--> 	1
	IDEA 12 -----
		video:	tv--> 	24
		watch:	tv--> 	25
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	tv--> 	26
		play:	tv--> 	27
		surface:	fabric--> 	18
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	tv--> 	28
		display:	fabric--> 	19
		surface:	fabric--> 	20
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	tv--> 	29
		fabric:	fabric--> 	21
		monitor:	fabric--> 	22
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	tv--> 	30
		video:	tv--> 	31
	IDEA 17 -----
		game:	tv--> 	32
		make:	put--> 	2
		scoreboard:	fabric--> 	23
		sport:	tv--> 	33
	IDEA 18 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	tv--> 	34
		monitor:	fabric--> 	24
		theater:	park--> 	3
	IDEA 20 -----
		display:	fabric--> 	25
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	fabric--> 	26
	IDEA 21 -----
		actually:	everyone--> 	2
		appear:	displayed--> 	2
"		chat,:	maps--> 	3"
		fabric:	fabric--> 	27
		hang:	fabric--> 	28
		like:	like--> 	1
		make:	put--> 	3
		person:	everyone--> 	3
		seem:	displayed--> 	3
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	tv--> 	35
		wall:	fabric--> 	29
		way:	everyone--> 	4
		web:	maps--> 	4
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	fabric--> 	30
		movie:	tv--> 	36
		side:	side--> 	2
		tent:	fabric--> 	31
		watch:	tv--> 	37
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	everyone--> 	5
		everyone:	everyone--> 	6
